",9,1,0,0,21,28
Sixty,8,1,1,0,73,59
days,2,1,0,0,87,142
ago,4,1,0,0,91,109
I,6,1,1,1,135,107
directed,1,1,0,0,54,6
the,7,1,0,0,3,3
attorney,2,1,0,0,34,65
general,2,1,0,0,99,23
to,10,1,0,0,7,12
draw,1,1,0,0,132,183
up,10,1,0,0,131,68
a,7,1,0,0,10,16
plan,2,1,0,0,76,15
for,5,1,0,0,18,30
a,7,1,0,0,10,16
national,3,1,0,0,102,23
registry,2,1,0,0,15,53
of,5,1,0,0,8,13
sex,2,1,0,0,22,179
offenders,2,1,0,0,8,34
;,9,1,0,0,4,4
",9,1,0,0,21,28
Clinton,2,1,1,0,95,7
said,1,1,0,0,12,27
.,9,1,0,0,5,5
",9,1,0,0,21,28
