Quite,7,1,1,0,126,50
the,7,1,0,0,3,3
contrary,3,1,0,0,11,53
;,9,1,0,0,4,4
Burundi,2,1,1,0,58,1
has,1,1,0,0,19,21
seen,1,1,0,0,22,26
economic,3,1,0,0,1,71
war,2,1,0,0,26,55
declared,1,1,0,0,28,6
against,5,1,0,0,91,19
it,6,1,0,0,47,46
by,5,1,0,0,75,61
fellow,2,1,0,0,109,91
African,3,1,1,0,79,15
people,2,1,0,0,52,39
...,9,1,0,0,1,1
a,7,1,0,0,10,16
gratuitous,3,1,0,0,81,94
immolation,2,1,0,0,153,7
of,5,1,0,0,8,13
the,7,1,0,0,3,3
people,2,1,0,0,52,39
of,5,1,0,0,8,13
Burundi,2,1,1,0,58,1
.,9,1,0,0,5,5
",9,1,0,0,21,28
