",9,1,0,0,21,28
It,6,1,1,0,47,46
's,1,1,0,0,32,35
definitely,4,1,0,0,28,36
a,7,1,0,0,10,16
turnabout,2,1,0,0,137,43
from,5,1,0,0,29,54
this,7,1,0,0,3,31
past,3,1,0,0,41,19
year,2,1,0,0,94,55
;,9,1,0,0,4,4
but,10,1,0,0,58,43
you,6,1,0,0,133,1
know,1,1,0,0,1,91
last,3,1,0,0,57,19
year,2,1,0,0,94,55
we,6,1,0,0,27,110
had,1,1,0,0,19,52
pretty,4,1,0,0,24,59
good,3,1,0,0,71,157
moisture,2,1,0,0,37,22
about,5,1,0,0,121,43
this,7,1,0,0,3,31
time,2,1,0,0,107,47
of,5,1,0,0,8,13
year,2,1,0,0,94,55
;,9,1,0,0,4,4
and,10,1,0,0,9,10
then,4,1,0,0,3,26
about,5,1,0,0,121,43
October,2,1,1,0,1,8
1,8,1,0,0,45,45
it,6,1,0,0,47,46
quit,1,1,0,0,126,46
;,9,1,0,0,4,4
",9,1,0,0,21,28
said,1,1,0,0,12,27
Mark,2,1,1,0,20,97
Hodges,2,1,1,0,65,14
;,9,1,0,0,4,4
executive,3,1,0,0,89,41
director,2,1,0,0,54,30
of,5,1,0,0,8,13
the,7,1,0,0,3,3
Oklahoma,2,1,1,0,1,1
Wheat,2,1,1,0,35,20
Commission,2,1,1,0,11,7
.,9,1,0,0,5,5
",9,1,0,0,21,28
