The,7,1,1,0,3,3
Syrians,2,1,1,0,198,40
are,1,1,0,0,53,22
confused,1,1,0,0,11,6
;,9,1,0,0,4,4
they,6,1,0,0,3,65
are,1,1,0,0,53,22
definitely,4,1,0,0,28,36
tense,3,1,0,0,77,48
;,9,1,0,0,4,4
but,10,1,0,0,58,43
the,7,1,0,0,3,3
general,3,1,0,0,99,23
assessment,2,1,0,0,66,25
here,4,1,0,0,30,22
in,5,1,0,0,6,9
Washington,2,1,1,0,26,7
is,1,1,0,0,56,31
that,5,1,0,0,3,20
this,7,1,0,0,3,31
is,1,1,0,0,56,31
essentially,4,1,0,0,184,36
a,7,1,0,0,10,16
storm,2,1,0,0,23,159
in,5,1,0,0,6,9
a,7,1,0,0,10,16
teacup,2,1,0,0,77,68
;,9,1,0,0,4,4
",9,1,0,0,21,28
he,6,1,0,0,30,3
said,1,1,0,0,12,27
.,9,1,0,0,5,5
