",9,1,0,0,21,28
I,6,1,1,1,135,107
think,1,1,0,0,3,119
Polish,3,1,1,0,43,83
consumers,2,1,0,0,11,34
in,5,1,0,0,6,9
general,3,1,0,0,99,23
are,1,1,0,0,53,22
quite,4,1,0,0,126,50
proud,3,1,0,0,24,1
of,5,1,0,0,8,13
their,6,1,0,0,3,84
beers,2,1,0,0,17,34
--,9,1,0,0,130,106
and,10,1,0,0,9,10
I,6,1,1,1,135,107
'm,1,1,0,0,1,1
speaking,1,1,0,0,85,11
about,5,1,0,0,121,43
all,7,1,0,0,55,38
the,7,1,0,0,3,3
brands,2,1,0,0,68,70
--,9,1,0,0,130,106
and,10,1,0,0,9,10
as,5,1,0,0,66,21
we,6,1,0,0,27,110
make,1,1,0,0,20,92
good,3,1,0,0,71,157
beers,2,1,0,0,17,34
...,9,1,0,0,1,1
