Graham,2,1,1,0,81,89
Watts,2,1,1,0,26,29
;,9,1,0,0,4,4
chief,3,1,0,0,42,1
executive,2,1,0,0,89,41
of,5,1,0,0,8,13
the,7,1,0,0,3,3
Construction,2,1,1,0,11,7
Industry,2,1,1,0,6,53
Council,2,1,1,0,11,95
;,9,1,0,0,4,4
said,1,1,0,0,12,27
:,9,1,0,0,84,69
",9,1,0,0,21,28
I,6,1,1,1,135,107
do,1,1,0,0,83,136
n't,4,1,0,0,1,1
think,1,1,0,0,3,119
many,3,1,0,0,20,79
firms,2,1,0,0,39,122
involved,1,1,0,0,6,6
in,5,1,0,0,6,9
tendering,1,1,0,0,77,11
for,5,1,0,0,18,30
sensitive,3,1,0,0,22,41
projects,2,1,0,0,24,29
realise,1,1,0,0,15,48
the,7,1,0,0,3,3
impact,2,1,0,0,153,100
environmental,3,1,0,0,92,23
activity,2,1,0,0,112,59
has,1,1,0,0,19,21
on,5,1,0,0,16,7
the,7,1,0,0,3,3
cost,2,1,0,0,11,19
of,5,1,0,0,8,13
running,1,1,0,0,90,11
a,7,1,0,0,10,16
project,2,1,0,0,24,100
.,9,1,0,0,5,5
