I,6,1,1,1,135,107
think,1,1,0,0,3,119
it,6,1,0,0,47,46
would,10,1,0,0,49,37
be,1,1,0,0,17,78
very,4,1,0,0,157,53
difficult,3,1,0,0,54,182
to,10,1,0,0,7,12
sell,1,1,0,0,22,38
to,10,1,0,0,7,12
the,7,1,0,0,3,3
European,2,1,1,0,175,15
Commission,2,1,1,0,11,7
a,7,1,0,0,10,16
programme,2,1,0,0,24,47
which,7,1,0,0,35,44
would,10,1,0,0,49,37
involve,1,1,0,0,6,41
the,7,1,0,0,3,3
elimination,2,1,0,0,149,7
of,5,1,0,0,8,13
fewer,3,1,0,0,109,8
BSE,2,1,1,1,1,48
cases,2,1,0,0,38,14
;,9,1,0,0,4,4
",9,1,0,0,21,28
Kiely,2,1,1,0,141,36
said,1,1,0,0,12,27
.,9,1,0,0,5,5
