",9,1,0,0,21,28
And,10,1,1,0,9,10
all,7,1,0,0,55,38
I,6,1,1,1,135,107
can,10,1,0,0,38,15
say,1,1,0,0,12,24
as,5,1,0,0,66,21
a,7,1,0,0,10,16
piece,2,1,0,0,172,33
of,5,1,0,0,8,13
advice,2,1,0,0,128,33
is,1,1,0,0,56,31
that,5,1,0,0,3,20
they,6,1,0,0,3,65
'd,10,1,0,0,1,1
better,4,1,0,0,17,8
say,1,1,0,0,12,24
exactly,4,1,0,0,89,36
the,7,1,0,0,3,3
same,3,1,0,0,12,47
thing,2,1,0,0,3,11
(,9,1,0,0,13,17
as,5,1,0,0,66,21
Rubin,2,1,1,0,90,9
),9,1,0,0,14,18
;,9,1,0,0,4,4
if,5,1,0,0,194,173
not,4,1,0,0,40,64
stronger,3,1,0,0,23,8
;,9,1,0,0,4,4
",9,1,0,0,21,28
Perelstein,2,1,1,0,52,9
said,1,1,0,0,12,27
.,9,1,0,0,5,5
",9,1,0,0,21,28
