",9,1,0,0,21,28
This,7,1,1,0,3,31
really,4,1,0,0,15,36
indicates,1,1,0,0,6,14
we,6,1,0,0,27,110
're,1,1,0,0,1,22
back,4,1,0,0,46,82
in,5,1,0,0,6,9
the,7,1,0,0,3,3
business,2,1,0,0,58,75
;,9,1,0,0,4,4
",9,1,0,0,21,28
William,2,1,1,0,25,89
Luehrs,2,1,1,0,1,34
;,9,1,0,0,4,4
president,2,1,0,0,24,25
of,5,1,0,0,8,13
the,7,1,0,0,3,3
Glenview,2,1,1,0,1,73
;,9,1,0,0,4,4
Ill.-based,3,1,1,0,1,6
company,2,1,0,0,11,79
's,10,1,0,0,32,35
Networks,2,1,1,0,36,98
Services,2,1,1,0,22,14
Division,2,1,1,0,54,7
;,9,1,0,0,4,4
said,1,1,0,0,12,27
in,5,1,0,0,6,9
a,7,1,0,0,10,16
telephone,2,1,0,0,77,51
interview,2,1,0,0,6,73
.,9,1,0,0,5,5
",9,1,0,0,21,28
