There,10,1,1,0,3,22
were,1,1,0,0,27,22
no,7,1,0,0,40,117
significant,3,1,0,0,73,25
differences,2,1,0,0,54,14
between,5,1,0,0,17,26
the,7,1,0,0,3,3
groups,2,1,0,0,81,130
receiving,1,1,0,0,15,11
garlic,2,1,0,0,98,71
and,10,1,0,0,9,10
placebo,2,1,0,0,76,1
;,9,1,0,0,4,4
",9,1,0,0,21,28
they,6,1,0,0,3,65
wrote,1,1,0,0,1,50
in,5,1,0,0,6,9
the,7,1,0,0,3,3
Journal,2,1,1,0,118,23
of,5,1,0,0,8,13
the,7,1,0,0,3,3
Royal,2,1,1,0,80,23
College,2,1,1,0,11,77
of,5,1,0,0,8,13
Physicians,2,1,1,0,191,40
.,9,1,0,0,5,5
