The,7,1,1,0,3,3
Briton,2,1,1,0,68,7
;,9,1,0,0,4,4
who,6,1,0,0,35,90
lost,1,1,0,0,59,19
his,6,1,0,0,51,31
World,2,1,1,0,49,37
Boxing,2,1,1,0,61,11
Council,2,1,1,0,11,95
(,9,1,0,0,13,17
WBC,2,1,1,1,1,1
),9,1,0,0,14,18
title,2,1,0,0,107,39
to,10,1,0,0,7,12
Mike,2,1,1,0,33,92
Tyson,2,1,1,0,1,7
in,5,1,0,0,6,9
March,2,1,1,0,20,44
;,9,1,0,0,4,4
said,1,1,0,0,12,27
:,9,1,0,0,84,69
",9,1,0,0,21,28
I,6,1,1,1,135,107
was,1,1,0,0,26,21
in,5,1,0,0,6,9
shock,2,1,0,0,63,82
as,4,1,0,0,66,21
soon,4,1,0,0,50,7
as,5,1,0,0,66,21
he,6,1,0,0,30,3
told,1,1,0,0,7,37
me,6,1,0,0,64,47
and,10,1,0,0,9,10
it,6,1,0,0,47,46
still,4,1,0,0,23,38
has,1,1,0,0,19,21
n't,4,1,0,0,1,1
really,4,1,0,0,15,36
sunk,1,1,0,0,60,119
in,10,1,0,0,6,9
.,9,1,0,0,5,5
