We,6,1,1,0,27,110
are,1,1,0,0,53,22
comfortable,3,1,0,0,11,39
the,7,1,0,0,3,3
revolution,2,1,0,0,15,7
has,1,1,0,0,19,21
taken,1,1,0,0,78,26
care,2,1,0,0,38,22
of,5,1,0,0,8,13
us,6,1,0,0,185,94
;,9,1,0,0,4,4
improved,1,1,0,0,153,6
our,6,1,0,0,100,101
lives,2,1,0,0,86,14
and,10,1,0,0,9,10
given,1,1,0,0,159,26
us,6,1,0,0,185,94
capabilites,2,1,0,0,38,14
;,9,1,0,0,4,4
",9,1,0,0,21,28
Samer,2,1,1,0,12,8
Ammar,2,1,1,0,138,55
Soliman,2,1,1,0,50,15
;,9,1,0,0,4,4
42,8,1,0,0,1,1
;,9,1,0,0,4,4
told,1,1,0,0,7,37
Reuters,2,1,1,0,15,34
as,5,1,0,0,66,21
he,6,1,0,0,30,3
came,1,1,0,0,38,47
out,5,1,0,0,100,43
of,5,1,0,0,8,13
Friday,2,1,1,0,29,24
prayers,2,1,0,0,24,34
.,9,1,0,0,5,5
