",9,1,0,0,21,28
If,5,1,1,0,194,173
they,6,1,0,0,3,65
ca,10,1,0,0,38,148
n't,4,1,0,0,1,1
move,1,1,0,0,37,41
because,5,1,0,0,17,48
they,6,1,0,0,3,65
are,1,1,0,0,53,22
too,4,1,0,0,7,1
weak,3,1,0,0,27,195
;,9,1,0,0,4,4
then,4,1,0,0,3,26
we,6,1,0,0,27,110
will,10,1,0,0,25,38
probably,4,1,0,0,24,36
consider,1,1,0,0,11,8
very,4,1,0,0,157,53
seriously,4,1,0,0,22,36
using,1,1,0,0,185,11
air,2,1,0,0,156,84
delivery,2,1,0,0,28,53
means,1,1,0,0,64,40
(,9,1,0,0,13,17
airdrops,2,1,0,0,156,130
),9,1,0,0,14,18
...It,1,1,0,0,1,46
's,10,1,0,0,32,35
complex,2,1,0,0,11,179
;,9,1,0,0,4,4
it,6,1,0,0,47,46
's,1,1,0,0,32,35
dangerous,3,1,0,0,87,94
for,5,1,0,0,18,30
the,7,1,0,0,3,3
air,2,1,0,0,156,84
crew,2,1,0,0,106,73
that,7,1,0,0,3,20
fly,2,1,0,0,154,36
in,5,1,0,0,6,9
there,4,1,0,0,3,22
and,10,1,0,0,9,10
it,6,1,0,0,47,46
will,10,1,0,0,25,38
have,1,1,0,0,19,41
to,10,1,0,0,7,12
be,1,1,0,0,17,78
absolutely,4,1,0,0,121,36
necessary,3,1,0,0,36,53
.,9,1,0,0,5,5
