The,7,1,1,0,3,3
market,2,1,0,0,20,57
is,1,1,0,0,56,31
trading,1,1,0,0,67,11
100,8,1,0,0,93,62
percent,2,1,0,0,52,25
on,5,1,0,0,16,7
fundamentals,2,1,0,0,152,66
at,5,1,0,0,34,20
the,7,1,0,0,3,3
moment,2,1,0,0,37,25
as,5,1,0,0,66,21
interest,2,1,0,0,6,19
rate,2,1,0,0,82,50
fantasy,2,1,0,0,97,1
disappears,1,1,0,0,54,34
--,9,1,0,0,130,106
it,6,1,0,0,47,46
's,1,1,0,0,32,35
all,7,1,0,0,55,38
company,2,1,0,0,11,79
news,2,1,0,0,36,150
;,9,1,0,0,4,4
",9,1,0,0,21,28
said,1,1,0,0,12,27
one,8,1,0,0,16,51
trader,2,1,0,0,67,8
.,9,1,0,0,5,5
