Although,5,1,1,0,55,113
that,7,1,0,0,3,20
is,1,1,0,0,56,31
not,4,1,0,0,40,64
where,4,1,0,0,35,22
this,7,1,0,0,3,31
particular,3,1,0,0,41,55
contract,2,1,0,0,11,100
is,1,1,0,0,56,31
headed,1,1,0,0,30,6
;,9,1,0,0,4,4
the,7,1,0,0,3,3
fact,2,1,0,0,97,100
that,5,1,0,0,3,20
there,10,1,0,0,3,22
is,1,1,0,0,56,31
a,7,1,0,0,10,16
strong,3,1,0,0,23,11
Zenith,2,1,1,0,1,32
presence,2,1,0,0,24,33
will,10,1,0,0,25,38
pay,1,1,0,0,41,24
us,6,1,0,0,185,94
dividends,2,1,0,0,54,70
in,5,1,0,0,6,9
the,7,1,0,0,3,3
future,2,1,0,0,152,22
.,9,1,0,0,5,5
",9,1,0,0,21,28
