Iordanescu,2,1,1,0,1,1
said,1,1,0,0,12,27
he,6,1,0,0,30,3
had,1,1,0,0,19,52
picked,1,1,0,0,172,6
them,6,1,0,0,3,115
because,5,1,0,0,17,48
of,5,1,0,0,8,13
their,6,1,0,0,3,84
good,3,1,0,0,71,157
performances,2,1,0,0,52,14
in,5,1,0,0,6,9
the,7,1,0,0,3,3
domestic,3,1,0,0,83,71
championship,2,1,0,0,42,151
in,5,1,0,0,6,9
which,7,1,0,0,35,44
National,2,1,1,0,102,23
Bucharest,2,1,1,0,58,19
are,1,1,0,0,53,22
top,3,1,0,0,7,187
and,10,1,0,0,9,10
Otelul,2,1,1,0,178,155
Galati,2,1,1,0,98,1
third,2,1,0,0,3,76
.,9,1,0,0,5,5
",9,1,0,0,21,28
