Still,4,1,1,0,23,38
marvelling,1,1,0,0,20,11
at,5,1,0,0,34,20
an,7,1,0,0,9,15
exciting,3,1,0,0,89,11
64-stroke,3,1,0,0,1,92
rally,2,1,0,0,82,36
he,6,1,0,0,30,3
won,1,1,0,0,49,7
in,5,1,0,0,6,9
the,7,1,0,0,3,3
last,3,1,0,0,57,19
game,2,1,0,0,98,47
of,5,1,0,0,8,13
his,6,1,0,0,51,31
second-round,3,1,0,0,22,10
match,2,1,0,0,20,44
against,5,1,0,0,91,19
Javier,2,1,1,0,114,8
Sanchez,2,1,1,0,12,1
of,5,1,0,0,8,13
Spain,2,1,1,0,85,9
on,5,1,0,0,16,7
Tuesday,2,1,1,0,137,24
;,9,1,0,0,4,4
Enqvist,2,1,1,0,92,19
joked,1,1,0,0,118,6
;,9,1,0,0,4,4
",9,1,0,0,21,28
Today,2,1,1,0,7,24
against,5,1,0,0,91,19
Petr,2,1,1,0,52,1
there,10,1,0,0,3,22
were,1,1,0,0,27,22
about,5,1,0,0,121,43
64,8,1,0,0,1,1
strokes,2,1,0,0,23,14
in,5,1,0,0,6,9
the,7,1,0,0,3,3
whole,3,1,0,0,35,39
match,2,1,0,0,20,44
.,9,1,0,0,5,5
