",9,1,0,0,21,28
We,6,1,1,0,27,110
plan,1,1,0,0,76,15
to,10,1,0,0,7,12
build,1,1,0,0,58,37
a,7,1,0,0,10,16
10;000-seat,3,1,0,0,93,20
stadium,2,1,0,0,23,127
;,9,1,0,0,4,4
but,10,1,0,0,58,43
it,6,1,0,0,47,46
may,10,1,0,0,20,24
well,4,1,0,0,27,38
be,1,1,0,0,17,78
situated,1,1,0,0,73,6
elsewhere,4,1,0,0,149,22
;,9,1,0,0,4,4
",9,1,0,0,21,28
said,1,1,0,0,12,27
club,2,1,0,0,95,1
chairman,2,1,0,0,42,15
Abdul,2,1,1,0,121,155
Rahman,2,1,1,0,82,15
Haj,2,1,1,0,19,1
Yihye,2,1,1,0,1,1
.,9,1,0,0,5,5
",9,1,0,0,21,28
