I,6,1,1,1,135,107
felt,1,1,0,0,109,182
that,5,1,0,0,3,20
all,7,1,0,0,55,38
the,7,1,0,0,3,3
other,3,1,0,0,178,8
things,2,1,0,0,3,104
I,6,1,1,1,135,107
was,1,1,0,0,26,21
doing,1,1,0,0,83,11
the,7,1,0,0,3,3
years,2,1,0,0,94,34
before,5,1,0,0,17,22
;,9,1,0,0,4,4
they,6,1,0,0,3,65
were,1,1,0,0,27,22
distracting,1,1,0,0,54,11
me,6,1,0,0,64,47
;,9,1,0,0,4,4
they,6,1,0,0,3,65
were,1,1,0,0,27,22
not,4,1,0,0,40,64
helping,1,1,0,0,30,11
me,6,1,0,0,64,47
at,5,1,0,0,34,20
all,7,1,0,0,55,38
.,9,1,0,0,5,5
",9,1,0,0,21,28
