Hakme,1,1,1,0,19,47
attributes,2,1,0,0,34,14
Brazil,2,1,1,0,68,95
's,10,1,0,0,32,35
fascination,2,1,0,0,97,7
with,5,1,0,0,25,32
plastic,3,1,0,0,76,71
surgery,2,1,0,0,60,53
not,4,1,0,0,40,64
to,10,1,0,0,7,12
excessive,3,1,0,0,89,41
vanity,2,1,0,0,164,59
but,10,1,0,0,58,43
to,10,1,0,0,7,12
the,7,1,0,0,3,3
country,2,1,0,0,11,53
's,10,1,0,0,32,35
mix,2,1,0,0,33,153
and,10,1,0,0,9,10
match,2,1,0,0,20,44
of,5,1,0,0,8,13
different,3,1,0,0,54,25
races,2,1,0,0,82,14
;,9,1,0,0,4,4
which,7,1,0,0,35,44
can,10,1,0,0,38,15
create,1,1,0,0,106,50
physical,3,1,0,0,191,23
disharmonies,2,1,0,0,54,14
.,9,1,0,0,5,5
",9,1,0,0,21,28
