They,6,1,1,0,3,65
are,1,1,0,0,53,22
using,1,1,0,0,185,11
a,7,1,0,0,10,16
travesty,2,1,0,0,67,59
of,5,1,0,0,8,13
the,7,1,0,0,3,3
law,2,1,0,0,57,183
to,10,1,0,0,7,12
try,1,1,0,0,67,53
and,10,1,0,0,9,10
crush,1,1,0,0,106,83
our,6,1,0,0,100,101
movements,2,1,0,0,37,29
and,10,1,0,0,9,10
to,10,1,0,0,7,12
sentence,1,1,0,0,22,33
our,6,1,0,0,100,101
people,2,1,0,0,52,39
to,10,1,0,0,7,12
long,3,1,0,0,59,11
terms,2,1,0,0,77,122
in,5,1,0,0,6,9
prison,2,1,0,0,24,7
without,5,1,0,0,25,43
proper,3,1,0,0,24,8
trial,2,1,0,0,67,23
.,9,1,0,0,5,5
",9,1,0,0,21,28
