but,10,1,0,0,58,43
he,6,1,0,0,30,3
knows,1,1,0,0,1,150
how,4,1,0,0,65,91
to,10,1,0,0,7,12
conduct,1,1,0,0,11,100
himself,6,1,0,0,51,133
;,9,1,0,0,4,4
his,6,1,0,0,51,31
team,2,1,0,0,77,89
mates,2,1,0,0,20,14
respect,2,1,0,0,15,100
him,6,1,0,0,51,116
and,10,1,0,0,9,10
he,6,1,0,0,30,3
knows,1,1,0,0,1,150
about,5,1,0,0,121,43
the,7,1,0,0,3,3
team,2,1,0,0,77,89
situation,2,1,0,0,73,7
even,4,1,0,0,179,26
though,5,1,0,0,3,113
he,6,1,0,0,30,3
plays,1,1,0,0,76,142
up,10,1,0,0,131,68
front,2,1,0,0,29,25
.,9,1,0,0,5,5
",9,1,0,0,21,28
