God,2,1,1,0,71,157
help,1,1,0,0,30,1
us,6,1,0,0,185,94
if,5,1,0,0,194,173
there,10,1,0,0,3,22
is,1,1,0,0,56,31
a,7,1,0,0,10,16
breakdown,2,1,0,0,68,96
;,9,1,0,0,4,4
",9,1,0,0,21,28
he,6,1,0,0,30,3
said,1,1,0,0,12,27
of,5,1,0,0,8,13
the,7,1,0,0,3,3
machinery,2,1,0,0,20,53
;,9,1,0,0,4,4
loaned,1,1,0,0,59,6
to,10,1,0,0,7,12
the,7,1,0,0,3,3
farm,2,1,0,0,97,159
after,5,1,0,0,79,8
the,7,1,0,0,3,3
Ukrainian,2,1,1,0,1,15
government,2,1,0,0,71,25
bought,1,1,0,0,61,81
it,6,1,0,0,47,46
earlier,4,1,0,0,119,8
this,7,1,0,0,3,31
year,2,1,0,0,94,55
.,9,1,0,0,5,5
