",9,1,0,0,21,28
After,5,1,1,0,79,8
a,7,1,0,0,10,16
meeting,2,1,0,0,64,11
between,5,1,0,0,17,26
the,7,1,0,0,3,3
governor,2,1,0,0,71,30
of,5,1,0,0,8,13
north,3,1,0,0,40,32
Kivu,2,1,1,0,141,1
and,10,1,0,0,9,10
the,7,1,0,0,3,3
prefect,2,1,0,0,24,100
of,5,1,0,0,8,13
Gisenyi,2,1,1,0,159,1
;,9,1,0,0,4,4
28,8,1,0,0,201,146
prisoners,2,1,0,0,24,34
(,9,1,0,0,13,17
refugees,2,1,0,0,15,14
),9,1,0,0,14,18
were,1,1,0,0,27,22
handed,1,1,0,0,19,6
over,10,1,0,0,110,8
to,10,1,0,0,7,12
Rwandan,3,1,1,0,1,15
authorities,2,1,0,0,96,14
on,5,1,0,0,16,7
Friday,2,1,1,0,29,24
;,9,1,0,0,4,4
",9,1,0,0,21,28
Gatera,2,1,1,0,98,121
said,1,1,0,0,12,27
.,9,1,0,0,5,5
",9,1,0,0,21,28
