",9,1,0,0,21,28
Her,6,1,1,0,30,8
condition,2,1,0,0,11,7
seems,1,1,0,0,22,122
to,10,1,0,0,7,12
be,1,1,0,0,17,78
better,4,1,0,0,17,8
;,9,1,0,0,4,4
but,10,1,0,0,58,43
the,7,1,0,0,3,3
danger,2,1,0,0,87,8
remains,1,1,0,0,15,40
as,4,1,0,0,66,21
long,4,1,0,0,59,11
as,5,1,0,0,66,21
she,6,1,0,0,63,3
is,1,1,0,0,56,31
on,5,1,0,0,16,7
respirator,2,1,0,0,15,30
;,9,1,0,0,4,4
",9,1,0,0,21,28
an,7,1,0,0,9,15
official,2,1,0,0,8,23
at,5,1,0,0,34,20
Woodlands,2,1,1,0,49,70
Nursing,2,1,1,0,199,11
Home,2,1,1,0,65,47
said,1,1,0,0,12,27
.,9,1,0,0,5,5
",9,1,0,0,21,28
