We,6,1,1,0,27,110
are,1,1,0,0,53,22
trying,1,1,0,0,67,11
to,10,1,0,0,7,12
do,1,1,0,0,83,136
all,7,1,0,0,55,38
we,6,1,0,0,27,110
can,10,1,0,0,38,15
to,10,1,0,0,7,12
run,1,1,0,0,90,161
a,7,1,0,0,10,16
professional,3,1,0,0,24,23
outfit,2,1,0,0,100,46
;,9,1,0,0,4,4
we,6,1,0,0,27,110
are,1,1,0,0,53,22
pleased,3,1,0,0,76,6
at,5,1,0,0,34,20
any,7,1,0,0,9,79
support,2,1,0,0,60,67
we,6,1,0,0,27,110
get,1,1,0,0,99,57
;,9,1,0,0,4,4
but,10,1,0,0,58,43
do,1,1,0,0,83,136
not,4,1,0,0,40,64
go,1,1,0,0,71,109
out,10,1,0,0,100,43
looking,1,1,0,0,59,11
to,10,1,0,0,7,12
represent,1,1,0,0,15,25
the,7,1,0,0,3,3
whole,3,1,0,0,35,39
Arab,3,1,1,0,53,1
world,2,1,0,0,49,37
.,9,1,0,0,5,5
",9,1,0,0,21,28
