Great,2,1,1,0,81,20
is,1,1,0,0,56,31
the,7,1,0,0,3,3
outpouring,2,1,0,0,100,11
of,5,1,0,0,8,13
the,7,1,0,0,3,3
coloured,3,1,0,0,11,6
people,2,1,0,0,52,39
that,7,1,0,0,3,20
is,1,1,0,0,56,31
now,4,1,0,0,40,91
rallying,1,1,0,0,82,11
with,5,1,0,0,25,32
the,7,1,0,0,3,3
heart,2,1,0,0,30,67
of,5,1,0,0,8,13
lions,2,1,0,0,86,40
against,5,1,0,0,91,19
the,7,1,0,0,3,3
very,3,1,0,0,157,53
curse,2,1,0,0,113,48
that,7,1,0,0,3,20
has,1,1,0,0,19,21
separated,1,1,0,0,22,6
you,6,1,0,0,133,1
and,10,1,0,0,9,10
me,6,1,0,0,64,47
.,9,1,0,0,5,5
",9,1,0,0,21,28
