",9,1,0,0,21,28
It,6,1,1,0,47,46
was,1,1,0,0,26,21
one,8,1,0,0,16,51
of,5,1,0,0,8,13
these,7,1,0,0,3,48
games,2,1,0,0,98,14
where,4,1,0,0,35,22
you,6,1,0,0,133,1
get,1,1,0,0,99,57
three,8,1,0,0,3,88
straight,3,1,0,0,23,81
pinch-hits,2,1,0,0,172,29
and,10,1,0,0,9,10
a,7,1,0,0,10,16
walk,2,1,0,0,26,1
of,5,1,0,0,8,13
a,7,1,0,0,10,16
pinch-hitter,2,1,0,0,172,8
;,9,1,0,0,4,4
that,7,1,0,0,3,20
's,1,1,0,0,32,35
how,4,1,0,0,65,91
you,6,1,0,0,133,1
win,1,1,0,0,25,9
pennants,2,1,0,0,52,29
;,9,1,0,0,4,4
",9,1,0,0,21,28
Dodgers,2,1,1,0,83,34
manager,2,1,0,0,20,8
Bill,2,1,1,0,127,38
Russell,2,1,1,0,90,38
said,1,1,0,0,12,27
.,9,1,0,0,5,5
",9,1,0,0,21,28
