If,5,1,1,0,194,173
he,6,1,0,0,30,3
loses,1,1,0,0,59,14
Saturday,2,1,1,0,12,24
;,9,1,0,0,4,4
it,6,1,0,0,47,46
could,10,1,0,0,11,37
devalue,1,1,0,0,28,86
his,6,1,0,0,51,31
position,2,1,0,0,43,7
as,5,1,0,0,66,21
one,8,1,0,0,16,51
of,5,1,0,0,8,13
the,7,1,0,0,3,3
world,2,1,0,0,49,37
's,10,1,0,0,32,35
great,3,1,0,0,81,20
boxers,2,1,0,0,61,34
;,9,1,0,0,4,4
",9,1,0,0,21,28
Panamanian,3,1,1,0,41,15
Boxing,2,1,1,0,61,11
Association,2,1,1,0,66,7
President,2,1,1,0,24,25
Ramon,2,1,1,0,82,7
Manzanares,2,1,1,0,20,14
said,1,1,0,0,12,27
.,9,1,0,0,5,5
