In,5,1,1,0,6,9
another,7,1,0,0,9,8
letter,2,1,0,0,48,8
dated,1,1,0,0,87,6
January,2,1,1,0,114,53
1865,8,1,0,0,181,1
;,9,1,0,0,4,4
a,7,1,0,0,10,16
well-to-do,3,1,0,0,27,136
Washington,2,1,1,0,26,7
matron,2,1,0,0,20,7
wrote,1,1,0,0,1,50
to,10,1,0,0,7,12
Lincoln,2,1,1,0,86,1
to,10,1,0,0,7,12
plead,1,1,0,0,76,52
for,5,1,0,0,18,30
her,6,1,0,0,30,8
son,2,1,0,0,50,7
;,9,1,0,0,4,4
who,6,1,0,0,35,90
faced,1,1,0,0,97,6
a,7,1,0,0,10,16
dishonourable,3,1,0,0,54,39
discharge,2,1,0,0,54,77
from,5,1,0,0,29,54
the,7,1,0,0,3,3
Army,2,1,1,0,53,163
.,9,1,0,0,5,5
",9,1,0,0,21,28
