We,6,1,1,0,27,110
have,1,1,0,0,19,41
been,1,1,0,0,17,26
very,4,1,0,0,157,53
positive,3,1,0,0,43,41
(,9,1,0,0,13,17
on,5,1,0,0,16,7
property,2,1,0,0,24,59
),9,1,0,0,14,18
;,9,1,0,0,4,4
",9,1,0,0,21,28
he,6,1,0,0,30,3
said,1,1,0,0,12,27
;,9,1,0,0,4,4
adding,1,1,0,0,128,11
:,9,1,0,0,84,69
",9,1,0,0,21,28
On,5,1,1,0,16,7
a,7,1,0,0,10,16
technical,3,1,0,0,77,23
basis,2,1,0,0,46,31
it,6,1,0,0,47,46
is,1,1,0,0,56,31
our,6,1,0,0,100,101
most,4,1,0,0,37,19
favoured,1,1,0,0,97,6
sector,2,1,0,0,22,30
.,9,1,0,0,5,5
",9,1,0,0,21,28
