We,6,1,1,0,27,110
really,4,1,0,0,15,36
want,1,1,0,0,26,25
the,7,1,0,0,3,3
war,2,1,0,0,26,55
to,10,1,0,0,7,12
end,1,1,0,0,92,10
;,9,1,0,0,4,4
we,6,1,0,0,27,110
hope,1,1,0,0,65,189
and,10,1,0,0,9,10
believe,1,1,0,0,17,41
that,5,1,0,0,3,20
our,6,1,0,0,100,101
sons,2,1,0,0,50,40
and,10,1,0,0,9,10
brothers,2,1,0,0,68,34
will,10,1,0,0,25,38
win,1,1,0,0,25,9
;,9,1,0,0,4,4
",9,1,0,0,21,28
said,1,1,0,0,12,27
Dudayeva,2,1,1,0,124,174
;,9,1,0,0,4,4
adding,1,1,0,0,128,11
that,5,1,0,0,3,20
she,6,1,0,0,63,3
was,1,1,0,0,26,21
from,5,1,0,0,29,54
Urus-Martan,2,1,1,0,1,15
.,9,1,0,0,5,5
