He,6,1,1,0,30,3
also,4,1,0,0,55,114
commented,1,1,0,0,11,6
briefly,4,1,0,0,68,36
on,5,1,0,0,16,7
published,1,1,0,0,143,6
reports,2,1,0,0,15,29
that,5,1,0,0,3,20
the,7,1,0,0,3,3
administration,2,1,0,0,128,7
was,1,1,0,0,26,21
planning,1,1,0,0,76,11
to,10,1,0,0,7,12
announce,1,1,0,0,9,33
a,7,1,0,0,10,16
plan,2,1,0,0,76,15
to,10,1,0,0,7,12
lower,3,1,0,0,59,8
capital,2,1,0,0,38,23
gains,2,1,0,0,98,40
taxes,2,1,0,0,78,14
for,5,1,0,0,18,30
home,2,1,0,0,65,47
sales,2,1,0,0,12,14
.,9,1,0,0,5,5
",9,1,0,0,21,28
