He,6,1,1,0,30,3
has,1,1,0,0,19,21
a,7,1,0,0,10,16
great,3,1,0,0,81,20
deal,2,1,0,0,28,23
of,5,1,0,0,8,13
experience,2,1,0,0,89,33
and,10,1,0,0,9,10
I,6,1,1,1,135,107
'm,1,1,0,0,1,1
sure,3,1,0,0,60,22
he,6,1,0,0,30,3
will,10,1,0,0,25,38
quickly,4,1,0,0,126,36
establish,1,1,0,0,184,83
himself,6,1,0,0,51,133
in,5,1,0,0,6,9
both,7,1,0,0,61,32
the,7,1,0,0,3,3
team,2,1,0,0,77,89
and,10,1,0,0,9,10
the,7,1,0,0,3,3
affection,2,1,0,0,79,7
of,5,1,0,0,8,13
our,6,1,0,0,100,101
fans,2,1,0,0,97,40
.,9,1,0,0,5,5
",9,1,0,0,21,28
