",9,1,0,0,21,28
Bankruptcy,2,1,1,0,46,135
is,1,1,0,0,56,31
always,4,1,0,0,55,142
possible,3,1,0,0,43,39
;,9,1,0,0,4,4
particularly,4,1,0,0,41,36
when,4,1,0,0,35,26
you,6,1,0,0,133,1
lose,1,1,0,0,59,48
what,6,1,0,0,35,20
we,6,1,0,0,27,110
are,1,1,0,0,53,22
going,1,1,0,0,71,11
to,10,1,0,0,7,12
lose,1,1,0,0,59,48
in,5,1,0,0,6,9
the,7,1,0,0,3,3
first,3,1,0,0,39,19
half,2,1,0,0,19,133
of,5,1,0,0,8,13
this,7,1,0,0,3,31
year,2,1,0,0,94,55
;,9,1,0,0,4,4
",9,1,0,0,21,28
Levy,2,1,1,0,48,1
said,1,1,0,0,12,27
.,9,1,0,0,5,5
",9,1,0,0,21,28
