",9,1,0,0,21,28
Treasuries,2,1,1,0,67,14
remain,1,1,0,0,15,9
very,4,1,0,0,157,53
sensitive,3,1,0,0,22,41
to,10,1,0,0,7,12
any,7,1,0,0,9,79
indication,2,1,0,0,6,7
of,5,1,0,0,8,13
a,7,1,0,0,10,16
strong,3,1,0,0,23,11
economy,2,1,0,0,1,163
and,10,1,0,0,9,10
we,6,1,0,0,27,110
're,1,1,0,0,1,22
still,4,1,0,0,23,38
in,5,1,0,0,6,9
that,7,1,0,0,3,20
summer,2,1,0,0,60,8
doldrum,2,1,0,0,83,127
period,2,1,0,0,52,157
of,5,1,0,0,8,13
light,3,1,0,0,86,81
trading,2,1,0,0,67,11
;,9,1,0,0,4,4
",9,1,0,0,21,28
said,1,1,0,0,12,27
Alan,2,1,1,0,55,15
Ackerman,2,1,1,0,112,15
;,9,1,0,0,4,4
market,2,1,0,0,20,57
strategist,2,1,0,0,23,19
at,5,1,0,0,34,20
Fahnestock,2,1,1,0,97,82
&,10,1,0,0,1,1
Co,2,1,1,0,11,147
.,9,1,0,0,5,5
",9,1,0,0,21,28
