",9,1,0,0,21,28
We,6,1,1,0,27,110
have,1,1,0,0,19,41
a,7,1,0,0,10,16
peace,2,1,0,0,52,33
treaty,2,1,0,0,67,59
with,5,1,0,0,25,32
them,6,1,0,0,3,115
and,10,1,0,0,9,10
we,6,1,0,0,27,110
let,1,1,0,0,48,57
them,6,1,0,0,3,115
go,1,1,0,0,71,109
wherever,4,1,0,0,35,8
they,6,1,0,0,3,65
want,1,1,0,0,26,25
when,4,1,0,0,35,26
they,6,1,0,0,3,65
come,1,1,0,0,11,47
to,10,1,0,0,7,12
Jordan,2,1,1,0,118,15
;,9,1,0,0,4,4
",9,1,0,0,21,28
said,1,1,0,0,12,27
the,7,1,0,0,3,3
tourist,2,1,0,0,7,19
;,9,1,0,0,4,4
Khaled,2,1,1,0,1,6
Hijazi,2,1,1,0,51,1
;,9,1,0,0,4,4
37,8,1,0,0,1,1
.,9,1,0,0,5,5
",9,1,0,0,21,28
