I,6,1,1,1,135,107
'll,10,1,0,0,1,38
take,1,1,0,0,78,92
it,6,1,0,0,47,46
;,9,1,0,0,4,4
",9,1,0,0,21,28
Edberg,2,1,1,0,1,190
;,9,1,0,0,4,4
who,6,1,0,0,35,90
has,1,1,0,0,19,21
announced,1,1,0,0,9,6
that,5,1,0,0,3,20
this,7,1,0,0,3,31
will,10,1,0,0,25,38
be,1,1,0,0,17,78
his,6,1,0,0,51,31
last,3,1,0,0,57,19
Grand,2,1,1,0,81,10
Slam,2,1,1,0,163,89
event,2,1,0,0,179,25
;,9,1,0,0,4,4
said,1,1,0,0,12,27
of,5,1,0,0,8,13
the,7,1,0,0,3,3
3-6,3,1,0,0,1,170
6-3,8,1,0,0,120,186
6-3,8,1,0,0,120,186
1-0,8,1,0,0,1,134
victory,2,1,0,0,103,53
.,9,1,0,0,5,5
