If,5,1,1,0,194,173
there,10,1,0,0,3,22
was,1,1,0,0,26,21
a,7,1,0,0,10,16
dictatorship,2,1,0,0,54,151
they,6,1,0,0,3,65
would,10,1,0,0,49,37
n't,4,1,0,0,1,1
have,1,1,0,0,19,41
the,7,1,0,0,3,3
right,3,1,0,0,108,81
to,10,1,0,0,7,12
say,1,1,0,0,12,24
things,2,1,0,0,3,104
like,5,1,0,0,86,92
this,7,1,0,0,3,31
;,9,1,0,0,4,4
",9,1,0,0,21,28
Sergei,2,1,1,0,22,1
Posukhov,2,1,1,0,43,1
;,9,1,0,0,4,4
Lukashenko,2,1,1,0,1,1
's,10,1,0,0,32,35
political,3,1,0,0,43,23
adviser,2,1,0,0,128,8
;,9,1,0,0,4,4
told,1,1,0,0,7,37
Reuters,2,1,1,0,15,34
.,9,1,0,0,5,5
