",9,1,0,0,21,28
I,6,1,1,1,135,107
do,1,1,0,0,83,136
n't,4,1,0,0,1,1
think,1,1,0,0,3,119
we,6,1,0,0,27,110
should,10,1,0,0,63,37
immediately,4,1,0,0,153,36
draw,1,1,0,0,132,183
a,7,1,0,0,10,16
conclusion,2,1,0,0,11,7
that,5,1,0,0,3,20
the,7,1,0,0,3,3
economic,3,1,0,0,1,71
recovery,2,1,0,0,15,53
has,1,1,0,0,19,21
come,1,1,0,0,11,47
to,10,1,0,0,7,12
a,7,1,0,0,10,16
halt,2,1,0,0,19,182
or,10,1,0,0,116,30
that,5,1,0,0,3,20
signs,2,1,0,0,73,40
of,5,1,0,0,8,13
a,7,1,0,0,10,16
economic,3,1,0,0,1,71
contraction,2,1,0,0,11,7
have,1,1,0,0,19,41
emerged,1,1,0,0,196,6
;,9,1,0,0,4,4
",9,1,0,0,21,28
Kubo,2,1,1,0,1,1
said,1,1,0,0,12,27
.,9,1,0,0,5,5
",9,1,0,0,21,28
