",9,1,0,0,21,28
In,5,1,1,0,6,9
the,7,1,0,0,3,3
irritation,2,1,0,0,144,7
;,9,1,0,0,4,4
in,5,1,0,0,6,9
the,7,1,0,0,3,3
jokes,2,1,0,0,118,14
;,9,1,0,0,4,4
in,5,1,0,0,6,9
the,7,1,0,0,3,3
anger,2,1,0,0,9,8
that,5,1,0,0,3,20
white,3,1,0,0,35,50
South,2,1,1,0,50,32
Africans,2,1,1,0,79,40
express,1,1,0,0,89,75
about,5,1,0,0,121,43
the,7,1,0,0,3,3
commission,2,1,0,0,11,7
;,9,1,0,0,4,4
I,6,1,1,1,135,107
think,1,1,0,0,3,119
there,10,1,0,0,3,22
's,1,1,0,0,32,35
a,7,1,0,0,10,16
moral,3,1,0,0,37,23
uneasiness,2,1,0,0,70,75
;,9,1,0,0,4,4
and,10,1,0,0,9,10
I,6,1,1,1,135,107
think,1,1,0,0,3,119
that,5,1,0,0,3,20
's,1,1,0,0,32,35
healthy,3,1,0,0,30,1
.,9,1,0,0,5,5
