People,2,1,1,0,52,39
are,1,1,0,0,53,22
rushing,1,1,0,0,90,11
to,10,1,0,0,7,12
the,7,1,0,0,3,3
hospital,2,1,0,0,65,23
as,4,1,0,0,66,21
soon,4,1,0,0,50,7
as,5,1,0,0,66,21
the,7,1,0,0,3,3
first,3,1,0,0,39,19
symptoms,2,1,0,0,198,122
appear,1,1,0,0,161,55
;,9,1,0,0,4,4
that,7,1,0,0,3,20
's,1,1,0,0,32,35
why,4,1,0,0,35,1
we,6,1,0,0,27,110
have,1,1,0,0,19,41
fewer,3,1,0,0,109,8
deaths,2,1,0,0,28,1
;,9,1,0,0,4,4
",9,1,0,0,21,28
he,6,1,0,0,30,3
told,1,1,0,0,7,37
Reuters,2,1,1,0,15,34
by,5,1,0,0,75,61
telephone,2,1,0,0,77,51
from,5,1,0,0,29,54
the,7,1,0,0,3,3
town,2,1,0,0,7,96
;,9,1,0,0,4,4
160,8,1,0,0,162,1
km,2,1,0,0,1,1
(,9,1,0,0,13,17
100,8,1,0,0,93,62
miles,2,1,0,0,33,14
),9,1,0,0,14,18
southeast,3,1,0,0,50,19
of,5,1,0,0,8,13
the,7,1,0,0,3,3
Senegalese,3,1,1,0,22,48
capital,2,1,0,0,38,23
Dakar,2,1,1,0,87,55
.,9,1,0,0,5,5
