",9,1,0,0,21,28
NationsBank,2,1,1,0,102,119
just,4,1,0,0,105,19
strolled,1,1,0,0,23,6
into,5,1,0,0,6,12
the,7,1,0,0,3,3
Midwest,2,1,1,0,33,19
and,10,1,0,0,9,10
bagged,1,1,0,0,46,6
the,7,1,0,0,3,3
biggest,3,1,0,0,127,19
banking,2,1,0,0,46,11
trophy,2,1,0,0,67,1
in,5,1,0,0,6,9
the,7,1,0,0,3,3
landscape,2,1,0,0,57,189
;,9,1,0,0,4,4
",9,1,0,0,21,28
said,1,1,0,0,12,27
Michael,2,1,1,0,33,80
Ancell,2,1,1,0,9,38
;,9,1,0,0,4,4
banking,2,1,0,0,46,11
industry,2,1,0,0,6,53
analyst,2,1,0,0,9,19
at,5,1,0,0,34,20
Edward,2,1,1,0,1,76
D.,2,1,1,0,1,1
Jones,2,1,1,0,118,14
&,10,1,0,0,1,1
Co,2,1,1,0,11,147
.,9,1,0,0,5,5
",9,1,0,0,21,28
