I,6,1,1,1,135,107
remember,1,1,0,0,15,8
Nolan,2,1,1,0,40,15
Ryan,2,1,1,0,1,15
saying,1,1,0,0,12,11
in,5,1,0,0,6,9
',9,1,0,0,189,180
91,8,1,0,0,1,1
or,10,1,0,0,116,30
',9,1,0,0,189,180
92,8,1,0,0,1,1
that,7,1,0,0,3,20
he,6,1,0,0,30,3
was,1,1,0,0,26,21
the,7,1,0,0,3,3
best,3,1,0,0,17,19
young,3,1,0,0,133,11
pitcher,2,1,0,0,172,8
coming,1,1,0,0,11,11
around,4,1,0,0,53,10
in,5,1,0,0,6,9
a,7,1,0,0,10,16
long,3,1,0,0,59,11
time,2,1,0,0,107,47
and,10,1,0,0,9,10
he,6,1,0,0,30,3
saw,1,1,0,0,12,183
(,9,1,0,0,13,17
Tom,2,1,1,0,7,54
),9,1,0,0,14,18
Seaver,2,1,1,0,22,8
and,10,1,0,0,9,10
(,9,1,0,0,13,17
Jerry,2,1,1,0,176,53
),9,1,0,0,14,18
Koosman,2,1,1,0,169,15
when,4,1,0,0,35,26
they,6,1,0,0,3,65
were,1,1,0,0,27,22
starting,1,1,0,0,23,11
.,9,1,0,0,5,5
",9,1,0,0,21,28
