In,5,1,1,0,6,9
one,8,1,0,0,16,51
letter,2,1,0,0,48,8
;,9,1,0,0,4,4
a,7,1,0,0,10,16
black,3,1,0,0,155,82
soldier,2,1,0,0,50,8
heading,1,1,0,0,30,11
South,2,1,1,0,50,32
wrote,1,1,0,0,1,50
his,6,1,0,0,51,31
wife,2,1,0,0,25,1
;,9,1,0,0,4,4
",9,1,0,0,21,28
though,5,1,0,0,3,113
great,3,1,0,0,81,20
is,1,1,0,0,56,31
the,7,1,0,0,3,3
present,3,1,0,0,24,25
national,3,1,0,0,102,23
difficulties,2,1,0,0,54,14
yet,4,1,0,0,94,57
I,6,1,1,1,135,107
look,1,1,0,0,59,188
forward,4,1,0,0,18,76
to,10,1,0,0,7,12
a,7,1,0,0,10,16
brighter,3,1,0,0,68,8
day,2,1,0,0,87,24
when,4,1,0,0,35,26
I,6,1,1,1,135,107
shall,10,1,0,0,63,38
have,1,1,0,0,19,41
the,7,1,0,0,3,3
oportunity,2,1,0,0,117,59
of,5,1,0,0,8,13
seeing,1,1,0,0,22,11
you,6,1,0,0,133,1
in,5,1,0,0,6,9
the,7,1,0,0,3,3
full,3,1,0,0,152,38
enjoyment,2,1,0,0,92,25
of,5,1,0,0,8,13
freedom,2,1,0,0,29,54
.,9,1,0,0,5,5
