We,6,1,1,0,27,110
urge,1,1,0,0,1,77
both,7,1,0,0,61,32
sides,2,1,0,0,73,14
to,10,1,0,0,7,12
continue,1,1,0,0,11,86
their,6,1,0,0,3,84
dialogue,2,1,0,0,54,86
aimed,1,1,0,0,156,6
at,5,1,0,0,34,20
reaching,1,1,0,0,15,11
a,7,1,0,0,10,16
political,3,1,0,0,43,23
settlement,2,1,0,0,22,25
",9,1,0,0,21,28
of,5,1,0,0,8,13
the,7,1,0,0,3,3
20-month,3,1,0,0,139,32
conflict,2,1,0,0,11,100
between,5,1,0,0,17,26
Russian,3,1,1,0,90,15
troops,2,1,0,0,67,130
and,10,1,0,0,9,10
Chechen,2,1,1,0,42,26
rebels,2,1,0,0,15,66
;,9,1,0,0,4,4
State,2,1,1,0,23,50
Department,2,1,1,0,28,25
spokesman,2,1,0,0,85,15
Glyn,2,1,1,0,1,1
Davies,2,1,1,0,87,14
said,1,1,0,0,12,27
.,9,1,0,0,5,5
