You,6,1,1,0,133,1
are,1,1,0,0,53,22
narcissitic,3,1,0,0,102,71
;,9,1,0,0,4,4
",9,1,0,0,21,28
Luebke,2,1,1,0,1,92
said,1,1,0,0,12,27
at,5,1,0,0,34,20
the,7,1,0,0,3,3
sentencing,2,1,0,0,22,11
;,9,1,0,0,4,4
adding,1,1,0,0,128,11
Voeks,2,1,1,0,171,98
should,10,1,0,0,63,37
pay,1,1,0,0,41,24
restitution,2,1,0,0,15,7
of,5,1,0,0,8,13
more,3,1,0,0,37,22
than,5,1,0,0,3,15
$,9,1,0,0,129,105
100;000,8,1,0,0,93,62
to,10,1,0,0,7,12
the,7,1,0,0,3,3
farming,1,1,0,0,97,11
family,2,1,0,0,97,36
who,6,1,0,0,35,90
had,1,1,0,0,19,52
hired,1,1,0,0,51,6
him,6,1,0,0,51,116
.,9,1,0,0,5,5
