For,5,1,1,0,18,30
this,7,1,0,0,3,31
reason,2,1,0,0,15,7
we,6,1,0,0,27,110
decided,1,1,0,0,28,6
to,10,1,0,0,7,12
break,1,1,0,0,68,195
away,4,1,0,0,1,24
from,5,1,0,0,29,54
that,7,1,0,0,3,20
dictatorial,3,1,0,0,54,23
group,2,1,0,0,81,68
and,10,1,0,0,9,10
found,1,1,0,0,18,10
a,7,1,0,0,10,16
movement,2,1,0,0,37,25
named,1,1,0,0,102,6
',9,1,0,0,189,180
Democratic,2,1,1,0,28,71
National,2,1,1,0,102,23
United,2,1,1,0,70,6
Movement,2,1,1,0,37,25
',9,1,0,0,189,180
;,9,1,0,0,4,4
",9,1,0,0,21,28
he,6,1,0,0,30,3
said,1,1,0,0,12,27
.,9,1,0,0,5,5
