One,8,1,1,0,16,51
would,10,1,0,0,49,37
have,1,1,0,0,19,41
to,10,1,0,0,7,12
outbid,1,1,0,0,100,27
by,5,1,0,0,75,61
at,5,1,0,0,34,20
least,3,1,0,0,48,19
15,8,1,0,0,125,124
percent,2,1,0,0,52,25
;,9,1,0,0,4,4
but,10,1,0,0,58,43
there,10,1,0,0,3,22
is,1,1,0,0,56,31
going,1,1,0,0,71,11
to,10,1,0,0,7,12
be,1,1,0,0,17,78
a,7,1,0,0,10,16
(,9,1,0,0,13,17
Santa,2,1,1,0,12,108
Fe,2,1,1,0,109,1
),9,1,0,0,14,18
deal,2,1,0,0,28,23
with,5,1,0,0,25,32
someone,2,1,0,0,50,51
;,9,1,0,0,4,4
",9,1,0,0,21,28
he,6,1,0,0,30,3
said,1,1,0,0,12,27
.,9,1,0,0,5,5
