We,6,1,1,0,27,110
've,1,1,0,0,1,41
never,4,1,0,0,36,8
seen,1,1,0,0,22,26
anything,2,1,0,0,9,11
so,4,1,0,0,50,114
bad,3,1,0,0,46,52
;,9,1,0,0,4,4
",9,1,0,0,21,28
he,6,1,0,0,30,3
said,1,1,0,0,12,27
in,5,1,0,0,6,9
an,7,1,0,0,9,15
interview,2,1,0,0,6,73
in,5,1,0,0,6,9
his,6,1,0,0,51,31
office,2,1,0,0,8,33
;,9,1,0,0,4,4
unlit,2,1,0,0,70,46
since,5,1,0,0,73,33
the,7,1,0,0,3,3
government,2,1,0,0,71,25
cut,1,1,0,0,113,43
off,10,1,0,0,8,129
electricity,2,1,0,0,149,59
because,5,1,0,0,17,48
of,5,1,0,0,8,13
unpaid,3,1,0,0,70,27
power,2,1,0,0,43,8
bills,2,1,0,0,127,66
.,9,1,0,0,5,5
