",9,1,0,0,21,28
They,6,1,1,0,3,65
could,10,1,0,0,11,37
freeze,1,1,0,0,29,1
metal,2,1,0,0,64,23
;,9,1,0,0,4,4
but,10,1,0,0,58,43
it,6,1,0,0,47,46
's,1,1,0,0,32,35
not,4,1,0,0,40,64
a,7,1,0,0,10,16
long-term,3,1,0,0,59,159
solution,2,1,0,0,50,7
to,10,1,0,0,7,12
the,7,1,0,0,3,3
problem,2,1,0,0,24,115
and,10,1,0,0,9,10
would,10,1,0,0,49,37
n't,4,1,0,0,1,1
put,1,1,0,0,143,43
money,2,1,0,0,37,65
in,5,1,0,0,6,9
the,7,1,0,0,3,3
budget,2,1,0,0,58,57
;,9,1,0,0,4,4
",9,1,0,0,21,28
Chernyshev,2,1,1,0,42,1
said,1,1,0,0,12,27
.,9,1,0,0,5,5
",9,1,0,0,21,28
