Up,5,1,1,0,131,68
to,10,1,0,0,7,12
today,2,1,0,0,7,24
;,9,1,0,0,4,4
we,6,1,0,0,27,110
have,1,1,0,0,19,41
no,7,1,0,0,40,117
knowledge,2,1,0,0,1,77
of,5,1,0,0,8,13
any,7,1,0,0,9,79
nurse,2,1,0,0,199,48
stranded,1,1,0,0,23,6
or,10,1,0,0,116,30
kept,1,1,0,0,165,194
in,5,1,0,0,6,9
Libya,2,1,1,0,86,185
without,5,1,0,0,25,43
her,6,1,0,0,30,8
will,2,1,0,0,25,38
;,9,1,0,0,4,4
and,10,1,0,0,9,10
we,6,1,0,0,27,110
have,1,1,0,0,19,41
not,4,1,0,0,40,64
received,1,1,0,0,15,6
any,7,1,0,0,9,79
complaint,2,1,0,0,11,25
;,9,1,0,0,4,4
",9,1,0,0,21,28
the,7,1,0,0,3,3
Polish,3,1,1,0,43,83
embassy,2,1,0,0,196,1
's,10,1,0,0,32,35
charge,2,1,0,0,42,77
d'affaires,2,1,0,0,1,14
in,5,1,0,0,6,9
Tripoli,2,1,1,0,67,167
;,9,1,0,0,4,4
Tadeusz,2,1,1,0,78,1
Awdankiewicz,2,1,1,0,1,1
;,9,1,0,0,4,4
told,1,1,0,0,7,37
Reuters,2,1,1,0,15,34
by,5,1,0,0,75,61
telephone,2,1,0,0,77,51
.,9,1,0,0,5,5
