The,7,1,1,0,3,3
authorities,2,1,0,0,96,14
are,1,1,0,0,53,22
apparently,4,1,0,0,161,36
extremely,4,1,0,0,89,36
afraid,3,1,0,0,79,27
of,5,1,0,0,8,13
any,7,1,0,0,9,79
political,3,1,0,0,43,23
and,10,1,0,0,9,10
social,3,1,0,0,50,23
discontent,2,1,0,0,54,25
;,9,1,0,0,4,4
",9,1,0,0,21,28
said,1,1,0,0,12,27
Xiao,10,1,1,0,1,1
;,9,1,0,0,4,4
in,5,1,0,0,6,9
Manila,2,1,1,0,20,137
to,10,1,0,0,7,12
attend,1,1,0,0,34,10
an,7,1,0,0,9,15
Amnesty,2,1,1,0,138,59
International,2,1,1,0,6,23
conference,2,1,0,0,11,33
on,5,1,0,0,16,7
human,3,1,0,0,150,15
rights,2,1,0,0,108,29
in,5,1,0,0,6,9
China,2,1,1,0,42,85
.,9,1,0,0,5,5
