Professor,2,1,1,0,24,30
David,2,1,1,0,87,27
McLeod,2,1,1,0,1,157
;,9,1,0,0,4,4
who,6,1,0,0,35,90
examined,1,1,0,0,89,6
Bruno,2,1,1,0,68,117
;,9,1,0,0,4,4
told,1,1,0,0,7,37
the,7,1,0,0,3,3
Sun,2,1,1,0,60,161
:,9,1,0,0,84,69
",9,1,0,0,21,28
There,10,1,1,0,3,22
is,1,1,0,0,56,31
a,7,1,0,0,10,16
risk,2,1,0,0,108,1
he,6,1,0,0,30,3
could,10,1,0,0,11,37
be,1,1,0,0,17,78
blinded,1,1,0,0,155,6
in,5,1,0,0,6,9
the,7,1,0,0,3,3
eye,2,1,0,0,1,1
if,5,1,0,0,194,173
he,6,1,0,0,30,3
steps,1,1,0,0,23,130
into,5,1,0,0,6,12
the,7,1,0,0,3,3
ring,2,1,0,0,108,11
again,4,1,0,0,91,9
.,9,1,0,0,5,5
