As,4,1,1,0,66,21
far,4,1,0,0,97,55
as,5,1,0,0,66,21
I,6,1,1,1,135,107
know,1,1,0,0,1,91
;,9,1,0,0,4,4
it,6,1,0,0,47,46
's,1,1,0,0,32,35
been,1,1,0,0,17,26
to,10,1,0,0,7,12
four,8,1,0,0,18,101
alarms,2,1,0,0,55,122
--,9,1,0,0,130,106
more,3,1,0,0,37,22
trucks,2,1,0,0,67,98
;,9,1,0,0,4,4
more,3,1,0,0,37,22
people,2,1,0,0,52,39
;,9,1,0,0,4,4
",9,1,0,0,21,28
said,1,1,0,0,12,27
Don,2,1,1,0,83,7
Penney,2,1,1,0,52,65
of,5,1,0,0,8,13
the,7,1,0,0,3,3
Rochester,2,1,1,0,80,8
Fire,2,1,1,0,39,22
Department,2,1,1,0,28,25
said,1,1,0,0,12,27
.,9,1,0,0,5,5
