Happy,3,1,1,0,19,1
Birthday,2,1,1,0,127,24
to,10,1,0,0,7,12
our,6,1,0,0,100,101
Dearest,3,1,1,0,28,19
Mother,2,1,1,0,37,8
;,9,1,0,0,4,4
",9,1,0,0,21,28
read,1,1,0,0,15,52
a,7,1,0,0,10,16
placard,2,1,0,0,76,76
at,5,1,0,0,34,20
the,7,1,0,0,3,3
Shishu,2,1,1,0,63,1
Bhavan,2,1,1,0,1,15
children,2,1,0,0,42,26
's,10,1,0,0,32,35
home,2,1,0,0,65,47
in,5,1,0,0,6,9
central,3,1,0,0,122,23
Calcutta,2,1,1,0,38,108
run,1,1,0,0,90,161
by,5,1,0,0,75,61
Mother,2,1,1,0,37,8
Teresa,2,1,1,0,77,1
's,10,1,0,0,32,35
Missionaries,2,1,1,0,33,14
of,5,1,0,0,8,13
Charity,2,1,1,0,42,59
.,9,1,0,0,5,5
