It,6,1,1,0,47,46
's,1,1,0,0,32,35
always,4,1,0,0,55,142
difficult,3,1,0,0,54,182
to,10,1,0,0,7,12
win,1,1,0,0,25,9
a,7,1,0,0,10,16
match,2,1,0,0,20,44
when,4,1,0,0,35,26
you,6,1,0,0,133,1
lose,1,1,0,0,59,48
the,7,1,0,0,3,3
first,3,1,0,0,39,19
set,2,1,0,0,22,57
;,9,1,0,0,4,4
especially,4,1,0,0,184,36
against,5,1,0,0,91,19
someone,2,1,0,0,50,51
you,6,1,0,0,133,1
have,1,1,0,0,19,41
never,4,1,0,0,36,8
beaten,1,1,0,0,17,26
;,9,1,0,0,4,4
",9,1,0,0,21,28
he,6,1,0,0,30,3
said,1,1,0,0,12,27
.,9,1,0,0,5,5
