",9,1,0,0,21,28
Help,1,1,1,0,30,1
Italy,2,1,1,0,47,36
to,10,1,0,0,7,12
teach,1,1,0,0,77,44
;,9,1,0,0,4,4
to,10,1,0,0,7,12
propose,1,1,0,0,24,48
a,7,1,0,0,10,16
capacity,2,1,0,0,38,59
for,5,1,0,0,18,30
strong,3,1,0,0,23,11
local,3,1,0,0,59,23
autonomy,2,1,0,0,96,163
;,9,1,0,0,4,4
for,5,1,0,0,18,30
the,7,1,0,0,3,3
federalism,2,1,0,0,109,1
which,7,1,0,0,35,44
can,10,1,0,0,38,15
give,1,1,0,0,159,41
new,3,1,0,0,36,73
vigour,2,1,0,0,103,101
to,10,1,0,0,7,12
our,6,1,0,0,100,101
blood,2,1,0,0,155,157
.,9,1,0,0,5,5
