",9,1,0,0,21,28
On,5,1,1,0,16,7
the,7,1,0,0,3,3
island,2,1,0,0,56,10
;,9,1,0,0,4,4
as,5,1,0,0,66,21
at,5,1,0,0,34,20
the,7,1,0,0,3,3
Place,2,1,1,0,76,33
Beauvau,2,1,1,0,17,1
(,9,1,0,0,13,17
the,7,1,0,0,3,3
Interior,2,1,1,0,6,30
Ministry,2,1,1,0,33,53
's,10,1,0,0,32,35
Paris,2,1,1,0,41,31
address,2,1,0,0,128,75
),9,1,0,0,14,18
;,9,1,0,0,4,4
people,2,1,0,0,52,39
are,1,1,0,0,53,22
well,4,1,0,0,27,38
aware,3,1,0,0,1,22
who,6,1,0,0,35,90
is,1,1,0,0,56,31
who,6,1,0,0,35,90
and,10,1,0,0,9,10
who,6,1,0,0,35,90
is,1,1,0,0,56,31
doing,1,1,0,0,83,11
what,6,1,0,0,35,20
.,9,1,0,0,5,5
