",9,1,0,0,21,28
We,6,1,1,0,27,110
hope,1,1,0,0,65,189
that,5,1,0,0,3,20
if,5,1,0,0,194,173
the,7,1,0,0,3,3
front,2,1,0,0,29,25
moves,2,1,0,0,37,14
forward,4,1,0,0,18,76
or,10,1,0,0,116,30
stabilises,2,1,0,0,23,14
then,4,1,0,0,3,26
we,6,1,0,0,27,110
will,10,1,0,0,25,38
have,1,1,0,0,19,41
access,2,1,0,0,112,75
(,9,1,0,0,13,17
to,10,1,0,0,7,12
the,7,1,0,0,3,3
large,3,1,0,0,57,77
group,2,1,0,0,81,68
of,5,1,0,0,8,13
refugees,2,1,0,0,15,14
),9,1,0,0,14,18
with,5,1,0,0,25,32
reconnaissance,2,1,0,0,15,33
or,10,1,0,0,116,30
humanitarian,3,1,0,0,150,15
agencies,2,1,0,0,91,14
.,9,1,0,0,5,5
