He,6,1,1,0,30,3
acknowledged,1,1,0,0,112,6
that,7,1,0,0,3,20
many,3,1,0,0,20,79
Hong,2,1,1,0,65,11
Kong,2,1,1,0,169,11
people,2,1,0,0,52,39
had,1,1,0,0,19,52
decided,1,1,0,0,28,6
to,10,1,0,0,7,12
seek,1,1,0,0,22,120
their,6,1,0,0,3,84
future,3,1,0,0,152,22
elsewhere,4,1,0,0,149,22
and,10,1,0,0,9,10
others,2,1,0,0,178,34
were,1,1,0,0,27,22
sure,3,1,0,0,60,22
to,10,1,0,0,7,12
follow,1,1,0,0,18,91
in,5,1,0,0,6,9
the,7,1,0,0,3,3
next,3,1,0,0,36,197
nine,8,1,0,0,145,51
months,2,1,0,0,37,1
.,9,1,0,0,5,5
",9,1,0,0,21,28
