",9,1,0,0,21,28
Even,4,1,1,0,179,26
if,5,1,0,0,194,173
changes,2,1,0,0,42,14
are,1,1,0,0,53,22
made,1,1,0,0,20,74
to,10,1,0,0,7,12
airbags,1,1,0,0,156,104
today,2,1,0,0,7,24
;,9,1,0,0,4,4
we,6,1,0,0,27,110
'd,10,1,0,0,1,1
still,4,1,0,0,23,38
have,1,1,0,0,19,41
20,8,1,0,0,139,140
million,8,1,0,0,33,7
vehicles,2,1,0,0,157,14
on,5,1,0,0,16,7
the,7,1,0,0,3,3
road,2,1,0,0,80,52
with,5,1,0,0,25,32
current,3,1,0,0,113,25
technology,2,1,0,0,77,1
;,9,1,0,0,4,4
",9,1,0,0,21,28
Dewey,2,1,1,0,28,65
said,1,1,0,0,12,27
.,9,1,0,0,5,5
",9,1,0,0,21,28
