",9,1,0,0,21,28
We,6,1,1,0,27,110
have,1,1,0,0,19,41
not,4,1,0,0,40,64
had,1,1,0,0,19,52
any,7,1,0,0,9,79
sightings,2,1,0,0,73,104
;,9,1,0,0,4,4
but,10,1,0,0,58,43
we,6,1,0,0,27,110
suspect,1,1,0,0,60,100
he,6,1,0,0,30,3
is,1,1,0,0,56,31
armed,3,1,0,0,53,6
;,9,1,0,0,4,4
possibly,4,1,0,0,43,36
with,5,1,0,0,25,32
a,7,1,0,0,10,16
.22,2,1,0,0,1,126
rifle,2,1,0,0,108,39
and,10,1,0,0,9,10
/,10,1,0,0,168,132
or,10,1,0,0,116,30
a,7,1,0,0,10,16
self-loading,3,1,0,0,22,11
shotgun,2,1,0,0,63,161
.,9,1,0,0,5,5
