We,6,1,1,0,27,110
have,1,1,0,0,19,41
no,7,1,0,0,40,117
basis,2,1,0,0,46,31
for,5,1,0,0,18,30
saying,1,1,0,0,12,11
that,5,1,0,0,3,20
the,7,1,0,0,3,3
exchange,2,1,0,0,89,77
rate,2,1,0,0,82,50
is,1,1,0,0,56,31
affecting,1,1,0,0,79,11
exports,2,1,0,0,89,29
;,9,1,0,0,4,4
",9,1,0,0,21,28
Rafael,2,1,1,0,82,80
Moreno,2,1,1,0,37,117
Turrent,2,1,1,0,137,25
;,9,1,0,0,4,4
deputy,3,1,0,0,28,59
director,2,1,0,0,54,30
general,2,1,0,0,99,23
for,5,1,0,0,18,30
foreign,3,1,0,0,18,156
trade,2,1,0,0,67,74
promotion,2,1,0,0,24,7
at,5,1,0,0,34,20
the,7,1,0,0,3,3
bank,2,1,0,0,46,119
;,9,1,0,0,4,4
said,1,1,0,0,12,27
at,5,1,0,0,34,20
a,7,1,0,0,10,16
news,2,1,0,0,36,150
conference,2,1,0,0,11,33
.,9,1,0,0,5,5
